Name,Original_price,Offer,Final_price,Distance,Rating,Number of Rating,Summary
CAPITAL O69718 Sunny Stays,₹2712,40% off,₹1627,1.4 km,4.6 ,(78 Ratings),Excellent
Capital O 49646 Hotel Champion Paradise,₹2472,40% off,₹1483,1.7 km,4.3 ,(1468 Ratings),Very Good
OYO Townhouse 273 Hosur Main Road Bommanahalli,₹3002,40% off,₹1801,2.5 km,4.6 ,(964 Ratings),Excellent
Collection O 49703 Vaishnavi Residency,₹2625,40% off,₹1575,4.2 km,4.5 ,(1716 Ratings),Excellent
OYO 13941 Hotel Turista,₹2266,40% off,₹1360,1.4 km,4.1 ,(814 Ratings),Very Good
Capital O 36457 Boulevard Madiwala,₹2903,40% off,₹1742,2.2 km,4.2 ,(4012 Ratings),Very Good
OYO 47143 Designer 1BHK Apollo Hospital,₹1690,40% off,₹1014,0.9 km,4.3 ,(467 Ratings),Very Good
Capital O 14273 Inn@Silicon Valley,₹2557,40% off,₹1534,2.1 km,4.1 ,(1244 Ratings),Very Good
OYO 11915 Varcity Park,₹2198,40% off,₹1319,2.3 km,4.1 ,(915 Ratings),Very Good
Capital O 62009 Metrovista,₹2626,40% off,₹1576,2.4 km,4.7 ,(1214 Ratings),Excellent
OYO 11916 Varcity Plaza,₹2223,40% off,₹1323,1.9 km,4.1 ,(589 Ratings),Very Good
OYO 14397 Varcity Phi Pavilion,₹2026,40% off,₹1216,2.0 km,4.2 ,(1000 Ratings),Very Good
Capital O 5381 The Emirates Hotel Deluxe,₹2218,40% off,₹1331,2.1 km,4.5 ,(2312 Ratings),Excellent
OYO Home 61518 Exotic Stay Bg Road,₹2392,40% off,₹1435,2.6 km,4.6 ,(960 Ratings),Excellent
OYO 10525 Varcity Abra Madiwala,₹2422,40% off,₹1453,2.2 km,4.4 ,(560 Ratings),Very Good
Capital O 62949 Regal Suites,₹2391,40% off,₹1435,2.5 km,4.3 ,(1881 Ratings),Very Good
OYO 47142 Luxurious Stay Apollo Hospital,₹2277,40% off,₹1366,0.9 km,4.4 ,(1242 Ratings),Very Good
OYO 16514 Ivory Pearl,₹2237,40% off,₹1342,2.1 km,4.3 ,(549 Ratings),Very Good
Capital O 5683 SS Suites,₹2647,40% off,₹1588,1.4 km,4.2 ,(1488 Ratings),Very Good
OYO 15111 Greencity Comforts,₹1646,40% off,₹988,2.0 km,3.0 ,(240 Ratings),Fair
CAPITAL O69718 Sunny Stays,₹2712,40% off,₹1627,1.4 km,4.6 ,(78 Ratings),Excellent
Capital O 49646 Hotel Champion Paradise,₹2472,40% off,₹1483,1.7 km,4.3 ,(1468 Ratings),Very Good
OYO Townhouse 273 Hosur Main Road Bommanahalli,₹3002,40% off,₹1801,2.5 km,4.6 ,(964 Ratings),Excellent
Collection O 49703 Vaishnavi Residency,₹2625,40% off,₹1575,4.2 km,4.5 ,(1716 Ratings),Excellent
OYO 13941 Hotel Turista,₹2266,40% off,₹1360,1.4 km,4.1 ,(814 Ratings),Very Good
Capital O 36457 Boulevard Madiwala,₹2903,40% off,₹1742,2.2 km,4.2 ,(4012 Ratings),Very Good
OYO 47143 Designer 1BHK Apollo Hospital,₹1690,40% off,₹1014,0.9 km,4.3 ,(467 Ratings),Very Good
Capital O 14273 Inn@Silicon Valley,₹2557,40% off,₹1534,2.1 km,4.1 ,(1244 Ratings),Very Good
OYO 11915 Varcity Park,₹2198,40% off,₹1319,2.3 km,4.1 ,(915 Ratings),Very Good
Capital O 62009 Metrovista,₹2626,40% off,₹1576,2.4 km,4.7 ,(1214 Ratings),Excellent
OYO 11916 Varcity Plaza,₹2223,40% off,₹1323,1.9 km,4.1 ,(589 Ratings),Very Good
OYO 14397 Varcity Phi Pavilion,₹2026,40% off,₹1216,2.0 km,4.2 ,(1000 Ratings),Very Good
Capital O 5381 The Emirates Hotel Deluxe,₹2218,40% off,₹1331,2.1 km,4.5 ,(2312 Ratings),Excellent
OYO Home 61518 Exotic Stay Bg Road,₹2392,40% off,₹1435,2.6 km,4.6 ,(960 Ratings),Excellent
OYO 10525 Varcity Abra Madiwala,₹2422,40% off,₹1453,2.2 km,4.4 ,(560 Ratings),Very Good
Capital O 62949 Regal Suites,₹2391,40% off,₹1435,2.5 km,4.3 ,(1881 Ratings),Very Good
OYO 47142 Luxurious Stay Apollo Hospital,₹2277,40% off,₹1366,0.9 km,4.4 ,(1242 Ratings),Very Good
OYO 16514 Ivory Pearl,₹2237,40% off,₹1342,2.1 km,4.3 ,(549 Ratings),Very Good
Capital O 5683 SS Suites,₹2647,40% off,₹1588,1.4 km,4.2 ,(1488 Ratings),Very Good
OYO 15111 Greencity Comforts,₹1646,40% off,₹988,2.0 km,3.0 ,(240 Ratings),Fair
Collection O 30115 Bannergatta Vega City Mall,₹2390,40% off,₹1434,0.5 km,4.0 ,(3716 Ratings),Very Good
OYO 7898 Hotel Al Fa Inn,₹2267,40% off,₹1360,2.8 km,3.9 ,(543 Ratings),Good
OYO Home 41195 Pleasant Stay Jp Nagar 5th Pahase,₹1690,40% off,₹1014,2.5 km,4.4 ,(1363 Ratings),Very Good
OYO 15016 Hotel City Plaza,₹2026,40% off,₹1216,2.1 km,4.5 ,(157 Ratings),Excellent
OYO 46496 Exotic Stay Silk Board,₹2167,40% off,₹1300,2.1 km,4.4 ,(1097 Ratings),Very Good
OYO 30639 Spacious Stay J P Nagar,₹1690,40% off,₹1014,2.7 km,4.2 ,(2499 Ratings),Very Good
Capital O 15403 Krishna Vaibhava,₹3907,40% off,₹2344,0.9 km,4.3 ,(631 Ratings),Very Good
OYO 71144 Live Inn Castle,₹2082,40% off,₹1249,2.9 km,3.9 ,(116 Ratings),Good
OYO 22407 Golden Sands Classic,₹2026,40% off,₹1216,4.2 km,4.0 ,(268 Ratings),Very Good
OYO 45645 Pleasant Stay HSR Layout,₹1690,40% off,₹1014,2.9 km,4.3 ,(323 Ratings),Very Good
Collection O 40631 The Sahar Pavilion,₹2570,40% off,₹1542,4.8 km,4.1 ,(2897 Ratings),Very Good
Collection O 42670 Grand Continent,₹3052,40% off,₹1831,1.0 km,4.7 ,(3380 Ratings),Excellent
OYO Home 45630 Cozy Stay Hsr Layout Sector-6,₹2210,40% off,₹1326,2.4 km,4.4 ,(638 Ratings),Very Good
OYO 14799 Canvas Suites,₹2701,40% off,₹1621,2.7 km,4.1 ,(286 Ratings),Very Good
OYO 958 Hotel Greenwood Inn,₹2026,40% off,₹1216,2.1 km,3.5 ,(426 Ratings),Good
Capital O 3246 The Bouvice,₹3206,40% off,₹1924,3.8 km,4.4 ,(526 Ratings),Very Good
OYO 10522 Varcity Emerald,₹1690,40% off,₹1014,1.0 km,4.1 ,(469 Ratings),Very Good
OYO Home 42372 Elegant Stay Hsr Layout Sector-6,₹1690,40% off,₹1014,2.4 km,4.3 ,(656 Ratings),Very Good
Capital O 11148 Amethyst Business Hotel,₹3551,40% off,₹2131,2.9 km,4.5 ,(1758 Ratings),Excellent
OYO 8252 Aayush Corporate Stays,₹2850,40% off,₹1710,3.8 km,3.1 ,(211 Ratings),Fair
OYO 44601 Akthar Comforts,₹1690,40% off,₹1014,3.7 km,3.4 ,(337 Ratings),Fair
Capital O 3740 Golden Sands,₹1874,46% off,₹1014,4.2 km,3.7 ,(155 Ratings),Good
OYO 374 Apartment near Fortis Hospital Deluxe,₹2101,40% off,₹1261,1.9 km,NEW,,
OYO 24259 Hotel Blue Inn,₹1690,40% off,₹1014,1.6 km,4.0 ,(710 Ratings),Very Good
OYO 37042 Lavish Stay HSR Layout,₹2540,40% off,₹1524,3.5 km,4.4 ,(1327 Ratings),Very Good
OYO 13933 Varcity Pearl,₹2262,40% off,₹1357,3.9 km,4.2 ,(1550 Ratings),Very Good
OYO 71828 Hotel Guru,₹1680,40% off,₹1008,1.5 km,NEW,,
Capital O 69058 Sapphire Suites 2,₹1690,40% off,₹1014,2.5 km,4.1 ,(472 Ratings),Very Good
"OYO Home 61399 Luxurious 1-BHK Sector 7, Hsr Layout",₹2410,40% off,₹1446,3.9 km,4.5 ,(326 Ratings),Excellent
Capital O 71764 Bangalore Comforts,₹1690,40% off,₹1014,2.5 km,NEW,,
OYO 18680 Olivia Comforts,₹2553,40% off,₹1532,4.1 km,4.4 ,(596 Ratings),Very Good
OYO 63230 Exotica Hotels,₹1690,40% off,₹1014,1.0 km,4.4 ,(467 Ratings),Very Good
OYO 71425 Sai Luxuria ,₹1587,40% off,₹952,1.9 km,NEW,,
Capital O 69948 Canna Ngv Hotel,₹2378,40% off,₹1427,4.2 km,4.0 ,(186 Ratings),Very Good
OYO 28067 Shree Comforts,₹1690,40% off,₹1014,2.2 km,4.0 ,(347 Ratings),Very Good
OYO 9439 Sri Sai Comforts,₹2026,40% off,₹1216,2.8 km,3.9 ,(243 Ratings),Good
OYO 37041 Elegant Stay HSR Club Road,₹2887,40% off,₹1732,3.5 km,4.3 ,(492 Ratings),Very Good
OYO 436 Emirates Suites,₹2273,40% off,₹1364,2.8 km,3.6 ,(415 Ratings),Good
Capital O 5379 The Roy Grand Inns Deluxe,₹4365,40% off,₹2619,3.8 km,4.2 ,(513 Ratings),Very Good
Collection O 12684 Compact Green View,₹1778,46% off,₹960,4.6 km,4.3 ,(3090 Ratings),Very Good
OYO 41402 Luxurious Villa Opp. HSR Club,₹2792,40% off,₹1675,3.9 km,3.5 ,(185 Ratings),Good
Capital O 14972 Hotel Ekaa,₹2707,40% off,₹1624,4.1 km,4.5 ,(1454 Ratings),Excellent
Collection O 30018 Ramee Strand Electronic City,₹2641,40% off,₹1585,5.3 km,4.3 ,(3692 Ratings),Very Good
OYO Townhouse 104 Koramangala Maharaja Signal,₹3248,40% off,₹1949,3.9 km,4.4 ,(1705 Ratings),Very Good
OYO 45366 Elite Stay HSR Club,₹3675,40% off,₹2205,3.6 km,4.3 ,(542 Ratings),Very Good
SPOT ON 48782 Mmr Castle,₹1690,40% off,₹1014,4.5 km,3.5 ,(209 Ratings),Good
OYO Townhouse 006 Koramangala Sony Signal,₹5902,52% off,₹2815,4.1 km,4.3 ,(732 Ratings),Very Good
OYO 68624 Sm Suits ,₹2106,40% off,₹1264,2.2 km,4.4 ,(454 Ratings),Very Good
OYO 62942 The L I T Hotel,₹1482,40% off,₹889,2.9 km,3.1 ,(297 Ratings),Fair
OYO 49293 Hotel White Walkers,₹1531,40% off,₹919,4.4 km,4.2 ,(289 Ratings),Very Good
Capital O 68975 Ashrya Comforts Deluxe,₹2242,40% off,₹1345,3.3 km,4.3 ,(241 Ratings),Very Good
OYO 9682 Hotel Plaza Heights,₹1922,47% off,₹1014,2.3 km,4.8 ,(118 Ratings),Excellent
OYO Townhouse 047 Kanakpura Road,₹2727,40% off,₹1636,5.6 km,4.4 ,(2465 Ratings),Very Good
Collection O 50090 Ramanashree Brunton,₹2327,40% off,₹1396,7.2 km,4.2 ,(2181 Ratings),Very Good
OYO 67007 Manyu Inn,₹2746,40% off,₹1648,5.4 km,4.3 ,(242 Ratings),Very Good
OYO 11176 Hotel Tap Gold Crest,₹1690,40% off,₹1014,6.1 km,4.0 ,(812 Ratings),Very Good
OYO 26708 Sky Palace,₹2070,40% off,₹1242,4.7 km,3.2 ,(206 Ratings),Fair
OYO 25121 Bns Lodge,₹1690,40% off,₹1014,5.5 km,4.1 ,(388 Ratings),Very Good
OYO 10363 Sri Balaji Guest House,₹1690,40% off,₹1014,4.7 km,4.5 ,(78 Ratings),Excellent
OYO 23427 Ashrey Comforts,₹2603,40% off,₹1562,5.7 km,3.8 ,(201 Ratings),Good
OYO 19325 Balaji Comforts Saver,₹1291,40% off,₹769,3.1 km,3.2 ,(423 Ratings),Fair
OYO Townhouse 042 Urvashi Theatre,₹2667,49% off,₹1365,5.8 km,4.5 ,(2371 Ratings),Excellent
OYO 70217 Hotel Regal Plaza,₹1587,40% off,₹952,2.2 km,3.2 ,(67 Ratings),Fair
OYO 17160 Rain Tree Comforts,₹2409,59% off,₹982,4.4 km,3.3 ,(51 Ratings),Fair
OYO 17327 The Rove,₹2026,40% off,₹1216,5.8 km,4.5 ,(710 Ratings),Excellent
OYO Home 49356 Exotic Stay,₹1690,40% off,₹1014,6.4 km,4.4 ,(840 Ratings),Very Good
OYO Townhouse 364 Richmond Road,₹2505,40% off,₹1503,6.4 km,4.7 ,(800 Ratings),Excellent
OYO Townhouse 251 Raja Ram Mohan Roy Circle,₹2026,40% off,₹1216,6.6 km,4.6 ,(1659 Ratings),Excellent
OYO 29250 Elegant Stay Yediyur Lake,₹3427,40% off,₹2056,4.7 km,4.3 ,(654 Ratings),Very Good
OYO 9925 The Ocea International,₹2725,40% off,₹1635,6.8 km,4.1 ,(240 Ratings),Very Good
OYO 18544 Amm Residency,₹1886,48% off,₹981,4.8 km,3.8 ,(30 Ratings),Good
OYO 13595 VT Residency,₹1545,40% off,₹927,5.7 km,3.1 ,(418 Ratings),Fair
OYO 60645 Sunrise Inn,₹1433,40% off,₹860,6.0 km,3.7 ,(211 Ratings),Good
OYO 38627 Pleasant Stay Richmond Town,₹3021,40% off,₹1813,6.2 km,4.2 ,(269 Ratings),Very Good
OYO 10478 Famous Golden Inn,₹2333,40% off,₹1400,3.8 km,3.9 ,(63 Ratings),Good
OYO Townhouse 025 Garuda Mall Bangalore,₹5654,70% off,₹1690,6.9 km,4.7 ,(1442 Ratings),Excellent
OYO 70859 Pallavi Nilayam,₹1496,40% off,₹898,5.7 km,NEW,,
Capital O 62579 Royal Wood Premier,₹3516,40% off,₹2110,6.6 km,4.5 ,(504 Ratings),Excellent
OYO 19119 Shrungara Rooms,₹3271,40% off,₹1963,6.8 km,4.0 ,(35 Ratings),Very Good
OYO 47349 Luxurious Studio Sarjapur,₹2861,40% off,₹1717,7.5 km,4.5 ,(977 Ratings),Excellent
OYO 45383 Shyam Stay Lake View,₹1690,40% off,₹1014,4.7 km,4.1 ,(118 Ratings),Very Good
OYO X 879 Richmond Residency,₹2662,40% off,₹1597,6.4 km,4.7 ,(544 Ratings),Excellent
OYO 10527 Varcity Golf View,₹2587,40% off,₹1552,6.6 km,3.8 ,(247 Ratings),Good
OYO 6823 Apartment Bellandur,₹2069,41% off,₹1216,7.5 km,3.9 ,(413 Ratings),Good
OYO 649 Hotel Ajantha Trinity Inn,₹2301,40% off,₹1381,7.3 km,4.2 ,(556 Ratings),Very Good
Capital O 46356 White Mg,₹2550,40% off,₹1530,7.8 km,4.4 ,(1153 Ratings),Very Good
OYO 65901 Manyu Comforts,₹2381,40% off,₹1429,5.4 km,4.1 ,(56 Ratings),Very Good
SPOT ON 70863 Shyam Stay 2 SPOT,₹2026,40% off,₹1216,5.2 km,NEW,,
OYO Townhouse 255 Indiranagar Double Road,₹3190,40% off,₹1914,7.1 km,4.6 ,(1648 Ratings),Excellent
Capital O 70156 Victorian Comforts,₹2068,40% off,₹1241,6.5 km,4.1 ,(258 Ratings),Very Good
Capital O 333 Hotel Crystal Homes,₹2550,40% off,₹1530,7.7 km,4.5 ,(1291 Ratings),Excellent
OYO 15358 Hotel Townhall,₹1687,40% off,₹1012,6.5 km,4.1 ,(455 Ratings),Very Good
OYO Home 64525 Cozy Stay Hosa Road,₹2450,40% off,₹1470,7.8 km,4.2 ,(140 Ratings),Very Good
OYO 31532 Ira Residency,₹1690,40% off,₹1014,6.2 km,NEW,,
Capital O 68524 Hotel Brigade Legacy,₹2692,40% off,₹1615,6.8 km,4.1 ,(537 Ratings),Very Good
OYO 9959 Hotel Varcity Ruby,₹2244,57% off,₹976,6.6 km,4.0 ,(474 Ratings),Very Good
OYO 2561 Hotel Resida Service Apartments,₹2965,40% off,₹1779,7.2 km,4.5 ,(400 Ratings),Excellent
OYO 12524 Compact Supralisa,₹2448,50% off,₹1216,7.3 km,4.2 ,(159 Ratings),Very Good
Collection O 30073 Near Sarjapur Road,₹2325,40% off,₹1395,7.5 km,4.3 ,(1793 Ratings),Very Good
OYO Townhouse 258 Bellandur,₹2710,40% off,₹1626,6.7 km,4.3 ,(1331 Ratings),Very Good
OYO Home 62394 Elegant Home Banashankari,₹1690,40% off,₹1014,7.2 km,4.0 ,(1004 Ratings),Very Good
SPOT ON 65593 Yatra Inn SPOT,₹1180,40% off,₹708,6.1 km,4.3 ,(1172 Ratings),Very Good
OYO 7897 Status Suites,₹2951,40% off,₹1771,6.5 km,4.2 ,(331 Ratings),Very Good
OYO 42250 Cosy Stay Indiranagar,₹1690,40% off,₹1014,7.5 km,3.8 ,(191 Ratings),Good
OYO 9991 Sai Ram Residency,₹2026,40% off,₹1216,7.6 km,3.4 ,(256 Ratings),Fair
OYO 46682 New Andra House,₹3018,40% off,₹1811,8.4 km,3.9 ,(238 Ratings),Good
Capital O 61561 Comfort Cell,₹3407,40% off,₹2044,8.2 km,4.4 ,(102 Ratings),Very Good
OYO 71735 Hotel Bestend,₹1645,40% off,₹987,6.9 km,NEW,,
OYO 65199 Saishine Inn,₹2741,40% off,₹1645,7.6 km,3.7 ,(260 Ratings),Good
OYO 12965 Archana Comforts,₹1526,40% off,₹916,6.1 km,4.2 ,(136 Ratings),Very Good
OYO 432 Hotel Victoria Heights,₹2081,40% off,₹1249,6.3 km,4.2 ,(136 Ratings),Very Good
Capital O 18788 Phoenix Hotel & Resort,₹3198,40% off,₹1919,8.1 km,4.5 ,(1588 Ratings),Excellent
OYO 4645 Span Suites,₹1690,40% off,₹1014,7.1 km,4.1 ,(439 Ratings),Very Good
SPOT ON 41554 Hotel Sri Thirumala Paradise SPOT,₹1225,40% off,₹735,8.3 km,4.6 ,(2417 Ratings),Excellent
Capital O 2235 Oh My Rooms Indranagar,₹2806,40% off,₹1684,7.3 km,4.3 ,(1056 Ratings),Very Good
SPOT ON 49767 Hotel Iskcon Suites Deluxe,₹2026,40% off,₹1216,6.9 km,4.4 ,(539 Ratings),Very Good
OYO 47993 Luxurious Stay Indira Nagar,₹3052,40% off,₹1831,8.4 km,3.7 ,(215 Ratings),Good
OYO 38753 Shri Krishna Nandagokula,₹1690,40% off,₹1014,7.4 km,3.9 ,(161 Ratings),Good
OYO Townhouse 007 Indiranagar,₹7317,60% off,₹2896,8.1 km,4.3 ,(623 Ratings),Very Good
OYO 10924 Hotel Janpath,₹2026,40% off,₹1216,6.6 km,NEW,,
Capital O 28398 Mysore Gate,₹2898,40% off,₹1739,8.0 km,4.6 ,(1437 Ratings),Excellent
OYO 36197 Royal Wood,₹2482,40% off,₹1489,7.9 km,4.0 ,(143 Ratings),Very Good
OYO 9251 Grand Krishna,₹1690,40% off,₹1014,7.8 km,3.0 ,(403 Ratings),Fair
OYO Townhouse 238 Ulsoor,₹2265,40% off,₹1359,8.0 km,4.6 ,(2660 Ratings),Excellent
OYO Townhouse 014 MG Road Bangalore,₹8089,65% off,₹2830,7.2 km,4.1 ,(738 Ratings),Very Good
OYO 70616 Falcon Suites Saver,₹1566,40% off,₹940,8.1 km,4.4 ,(106 Ratings),Very Good
OYO 13523 Hotel Luxor The Budget Inn,₹2638,40% off,₹1583,8.5 km,3.7 ,(911 Ratings),Good
OYO 8116 Park Inn,₹2623,40% off,₹1574,8.3 km,4.0 ,(237 Ratings),Very Good
CAPITAL O71729 Lucky Inn,₹3196,40% off,₹1918,8.1 km,NEW,,
SPOT ON 46264 M K Grande SPOT,₹1280,40% off,₹768,7.6 km,4.6 ,(681 Ratings),Excellent
OYO Townhouse 268 Queensway,₹3191,40% off,₹1915,8.8 km,4.4 ,(919 Ratings),Very Good
SPOT ON 45275 Adarsh Hotel HRK SPOT,₹967,40% off,₹580,7.5 km,3.3 ,(65 Ratings),Fair
CAPITAL O71438 Sovereign Hotel  Deluxe,₹3196,40% off,₹1918,8.2 km,NEW,,
OYO 62768 Gm Royals,₹1430,40% off,₹858,8.0 km,4.2 ,(362 Ratings),Very Good
Capital O 27065 Eden Au Lac,₹2642,40% off,₹1585,9.0 km,4.2 ,(2181 Ratings),Very Good
Collection O 30067 Indiranagar,₹2886,65% off,₹1014,8.3 km,4.4 ,(2030 Ratings),Very Good
OYO Townhouse 035 Indiranagar,₹4917,63% off,₹1843,9.2 km,3.9 ,(1758 Ratings),Good
OYO 71538 Hotel Makam Comfort,₹1650,40% off,₹990,8.1 km,4.1 ,(17 Ratings),Very Good
OYO 47451 Elegant Indira Nagar,₹2801,40% off,₹1681,8.4 km,3.8 ,(380 Ratings),Good
OYO 16107 Rigel Residency,₹1673,40% off,₹1004,8.7 km,3.5 ,(444 Ratings),Good
OYO 64331 Blossom Comfort,₹2116,40% off,₹1270,8.3 km,4.3 ,(163 Ratings),Very Good
OYO 8480 A2B Electronic City,₹2606,40% off,₹1564,9.0 km,4.1 ,(399 Ratings),Very Good
OYO 9016 Charu Comforts,₹1690,40% off,₹1014,8.1 km,3.9 ,(417 Ratings),Good
OYO 25032 Seven Hills Guestline,₹2026,40% off,₹1216,9.4 km,3.3 ,(28 Ratings),Fair
Capital O 11927 Varcity Imperium,₹2675,40% off,₹1605,9.3 km,3.9 ,(2574 Ratings),Good
SPOT ON 43981 Falcon Tower SPOT,₹1376,40% off,₹826,8.0 km,4.7 ,(1213 Ratings),Excellent
OYO Townhouse 077 RNS Engineering College,₹2587,40% off,₹1552,9.3 km,4.2 ,(1163 Ratings),Very Good
OYO 43478 Sr Residency,₹1525,40% off,₹915,8.5 km,3.5 ,(112 Ratings),Good
Capital O 37665 Suites Konappana,₹2492,40% off,₹1495,9.1 km,4.5 ,(705 Ratings),Excellent
OYO 9605 Hotel Golden Inn,₹2486,40% off,₹1492,8.8 km,3.7 ,(544 Ratings),Good
Capital O 490 Hotel Compact Maple Leaf,₹2550,40% off,₹1530,9.4 km,4.4 ,(998 Ratings),Very Good
Capital O 46423 Clove Boutique Hotel Rajaji Nagar,₹2845,40% off,₹1707,10.0 km,4.4 ,(1584 Ratings),Very Good
CAPITAL O68790 Global Corporate Inn  Suite,₹2221,40% off,₹1333,9.4 km,NEW,,
OYO Flagship 15444 Manasa Electronic City,₹2393,41% off,₹1419,9.7 km,4.5 ,(1608 Ratings),Excellent
OYO 39947 Holistic Life Care,₹1321,40% off,₹793,9.3 km,3.7 ,(68 Ratings),Good
OYO 451 Goyal Residency,₹3187,40% off,₹1912,10.0 km,4.6 ,(309 Ratings),Excellent
OYO 18372 Splenor Inn,₹1690,40% off,₹1014,8.7 km,3.5 ,(280 Ratings),Good
Capital O 13184 Savi International,₹2805,40% off,₹1683,9.9 km,4.5 ,(1901 Ratings),Excellent
OYO 22836 Hotel Amster Inn,₹2026,40% off,₹1216,9.4 km,4.0 ,(358 Ratings),Very Good
Capital O 69551 Hotel Sona Grand,₹1690,40% off,₹1014,9.5 km,4.4 ,(698 Ratings),Very Good
